scenario,N_or_S,irr,maiz,soyb,wwht,swht,schedule
res,N,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
res,N,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
res,N,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
res,N,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
res,N,1,0,1,0,0,1   <plant_day>  PLTM
res,N,1,0,1,0,0,1   <plant_day>  CULT B
res,N,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
res,N,1,0,1,0,0,1   <harvest_day>  HARV G
res,N,1,0,1,0,0,1   <harvest_day>  LAST
res,N,1,0,1,0,0,1   <cult_day_postharvest> CULT K
res,N,1,0,1,0,0,-999 -999 X
res,S,0,0,1,0,0,<start_year>           Starting year
res,S,0,0,1,0,0,<end_year>         Last year
res,S,0,0,1,0,0,<fname>       Site file name
res,S,0,0,1,0,0,0             Labeling type
res,S,0,0,1,0,0,-1            Labeling year
res,S,0,0,1,0,0,-1.00         Microcosm
res,S,0,0,1,0,0,<co2_option>             CO2 Systems
res,S,0,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
res,S,0,0,1,0,0,-1            pH effect
res,S,0,0,1,0,0,-1            Soil Warming
res,S,0,0,1,0,0,0             N input scalar option
res,S,0,0,1,0,0,0             OMAD scalar option
res,S,0,0,1,0,0,-1            Climate scalar option
res,S,0,0,1,0,0,1             Initial system
res,S,0,0,1,0,0,<crop_cultivar>        Initial crop
res,S,0,0,1,0,0,Initial tree
res,S,0,0,1,0,0,
res,S,0,0,1,0,0,Year Month Option
res,S,0,0,1,0,0,1             Block #   <block_name>
res,S,0,0,1,0,0,<end_year>    Last year
res,S,0,0,1,0,0,1             Repeats # years
res,S,0,0,1,0,0,<start_year>          Output starting year
res,S,0,0,1,0,0,12            Output month
res,S,0,0,1,0,0,1.0           Output interval
res,S,0,0,1,0,0,F             Weather choice
res,S,0,0,1,0,0,<weather_file>
res,S,0,0,1,0,0,1   <harvest_day>  HARV G
res,S,0,0,1,0,0,1   <harvest_day>  LAST
res,S,0,0,1,0,0,1   <cult_day_postharvest> CULT K
res,S,0,0,1,0,0,1   <cult_day_preharvest> CULT K
res,S,0,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
res,S,0,0,1,0,0,1   <cult_kill_day>  CULT KILL
res,S,0,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
res,S,0,0,1,0,0,1   <plant_day>  PLTM
res,S,0,0,1,0,0,1   <plant_day>  CULT B
res,S,0,0,1,0,0,1   <plant_day>  FERT <fert-amt>
res,S,0,0,1,0,0,-999 -999 X
res,S,1,0,1,0,0,<start_year>           Starting year
res,S,1,0,1,0,0,<end_year>         Last year
res,S,1,0,1,0,0,<fname>       Site file name
res,S,1,0,1,0,0,0             Labeling type
res,S,1,0,1,0,0,-1            Labeling year
res,S,1,0,1,0,0,-1.00         Microcosm
res,S,1,0,1,0,0,<co2_option>             CO2 Systems
res,S,1,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
res,S,1,0,1,0,0,-1            pH effect
res,S,1,0,1,0,0,-1            Soil Warming
res,S,1,0,1,0,0,0             N input scalar option
res,S,1,0,1,0,0,0             OMAD scalar option
res,S,1,0,1,0,0,-1            Climate scalar option
res,S,1,0,1,0,0,1             Initial system
res,S,1,0,1,0,0,<crop_cultivar>        Initial crop
res,S,1,0,1,0,0,Initial tree
res,S,1,0,1,0,0,
res,S,1,0,1,0,0,Year Month Option
res,S,1,0,1,0,0,1             Block #   <block_name>
res,S,1,0,1,0,0,<end_year>    Last year
res,S,1,0,1,0,0,1             Repeats # years
res,S,1,0,1,0,0,<start_year>          Output starting year
res,S,1,0,1,0,0,12            Output month
res,S,1,0,1,0,0,1.0           Output interval
res,S,1,0,1,0,0,F             Weather choice
res,S,1,0,1,0,0,<weather_file>
res,S,1,0,1,0,0,1   <harvest_day>  HARV G
res,S,1,0,1,0,0,1   <harvest_day>  LAST
res,S,1,0,1,0,0,1   <cult_day_postharvest> CULT K
res,S,1,0,1,0,0,1   <cult_day_preharvest> CULT K
res,S,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
res,S,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
res,S,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
res,S,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
res,S,1,0,1,0,0,1   <plant_day>  PLTM
res,S,1,0,1,0,0,1   <plant_day>  CULT B
res,S,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
res,S,1,0,1,0,0,-999 -999 X
ntill,N,0,0,1,0,0,<start_year>           Starting year
ntill,N,0,0,1,0,0,<end_year>         Last year
ntill,N,0,0,1,0,0,<fname>       Site file name
ntill,N,0,0,1,0,0,0             Labeling type
ntill,N,0,0,1,0,0,-1            Labeling year
ntill,N,0,0,1,0,0,-1.00         Microcosm
ntill,N,0,0,1,0,0,<co2_option>             CO2 Systems
ntill,N,0,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,N,0,0,1,0,0,-1            pH effect
ntill,N,0,0,1,0,0,-1            Soil Warming
ntill,N,0,0,1,0,0,0             N input scalar option
ntill,N,0,0,1,0,0,0             OMAD scalar option
ntill,N,0,0,1,0,0,-1            Climate scalar option
ntill,N,0,0,1,0,0,1             Initial system
ntill,N,0,0,1,0,0,<crop_cultivar>        Initial crop
ntill,N,0,0,1,0,0,Initial tree
ntill,N,0,0,1,0,0,
ntill,N,0,0,1,0,0,Year Month Option
ntill,N,0,0,1,0,0,1             Block #   <block_name>
ntill,N,0,0,1,0,0,<end_year>    Last year
ntill,N,0,0,1,0,0,1             Repeats # years
ntill,N,0,0,1,0,0,<start_year>          Output starting year
ntill,N,0,0,1,0,0,12            Output month
ntill,N,0,0,1,0,0,1.0           Output interval
ntill,N,0,0,1,0,0,F             Weather choice
ntill,N,0,0,1,0,0,<weather_file>
ntill,N,0,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ntill,N,0,0,1,0,0,1   <cult_kill_day>  CULT KILL
ntill,N,0,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ntill,N,0,0,1,0,0,1   <plant_day>  PLTM
ntill,N,0,0,1,0,0,1   <plant_day>  CULT B
ntill,N,0,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ntill,N,0,0,1,0,0,1   <harvest_day>  HARV G
ntill,N,0,0,1,0,0,1   <harvest_day>  LAST
ntill,N,0,0,1,0,0,-999 -999 X
ntill,N,1,0,1,0,0,<start_year>           Starting year
ntill,N,1,0,1,0,0,<end_year>         Last year
ntill,N,1,0,1,0,0,<fname>       Site file name
ntill,N,1,0,1,0,0,0             Labeling type
ntill,N,1,0,1,0,0,-1            Labeling year
ntill,N,1,0,1,0,0,-1.00         Microcosm
ntill,N,1,0,1,0,0,<co2_option>             CO2 Systems
ntill,N,1,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,N,1,0,1,0,0,-1            pH effect
ntill,N,1,0,1,0,0,-1            Soil Warming
ntill,N,1,0,1,0,0,0             N input scalar option
ntill,N,1,0,1,0,0,0             OMAD scalar option
ntill,N,1,0,1,0,0,-1            Climate scalar option
ntill,N,1,0,1,0,0,1             Initial system
ntill,N,1,0,1,0,0,<crop_cultivar>        Initial crop
ntill,N,1,0,1,0,0,Initial tree
ntill,N,1,0,1,0,0,
ntill,N,1,0,1,0,0,Year Month Option
ntill,N,1,0,1,0,0,1             Block #   <block_name>
ntill,N,1,0,1,0,0,<end_year>    Last year
ntill,N,1,0,1,0,0,1             Repeats # years
ntill,N,1,0,1,0,0,<start_year>          Output starting year
ntill,N,1,0,1,0,0,12            Output month
ntill,N,1,0,1,0,0,1.0           Output interval
ntill,N,1,0,1,0,0,F             Weather choice
ntill,N,1,0,1,0,0,<weather_file>
ntill,N,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ntill,N,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
ntill,N,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
ntill,N,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ntill,N,1,0,1,0,0,1   <plant_day>  PLTM
ntill,N,1,0,1,0,0,1   <plant_day>  CULT B
ntill,N,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ntill,N,1,0,1,0,0,1   <harvest_day>  HARV G
ntill,N,1,0,1,0,0,1   <harvest_day>  LAST
ntill,N,1,0,1,0,0,-999 -999 X
ntill,S,0,0,1,0,0,<start_year>           Starting year
ntill,S,0,0,1,0,0,<end_year>         Last year
ntill,S,0,0,1,0,0,<fname>       Site file name
ntill,S,0,0,1,0,0,0             Labeling type
ntill,S,0,0,1,0,0,-1            Labeling year
ntill,S,0,0,1,0,0,-1.00         Microcosm
ntill,S,0,0,1,0,0,<co2_option>             CO2 Systems
ntill,S,0,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,S,0,0,1,0,0,-1            pH effect
ntill,S,0,0,1,0,0,-1            Soil Warming
ntill,S,0,0,1,0,0,0             N input scalar option
ntill,S,0,0,1,0,0,0             OMAD scalar option
ntill,S,0,0,1,0,0,-1            Climate scalar option
ntill,S,0,0,1,0,0,1             Initial system
ntill,S,0,0,1,0,0,<crop_cultivar>        Initial crop
ntill,S,0,0,1,0,0,Initial tree
ntill,S,0,0,1,0,0,
ntill,S,0,0,1,0,0,Year Month Option
ntill,S,0,0,1,0,0,1             Block #   <block_name>
ntill,S,0,0,1,0,0,<end_year>    Last year
ntill,S,0,0,1,0,0,1             Repeats # years
ntill,S,0,0,1,0,0,<start_year>          Output starting year
ntill,S,0,0,1,0,0,12            Output month
ntill,S,0,0,1,0,0,1.0           Output interval
ntill,S,0,0,1,0,0,F             Weather choice
ntill,S,0,0,1,0,0,<weather_file>
ntill,S,0,0,1,0,0,1   <harvest_day>  HARV G
ntill,S,0,0,1,0,0,1   <harvest_day>  LAST
ntill,S,0,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ntill,S,0,0,1,0,0,1   <cult_kill_day>  CULT KILL
ntill,S,0,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ntill,S,0,0,1,0,0,1   <plant_day>  PLTM
ntill,S,0,0,1,0,0,1   <plant_day>  CULT B
ntill,S,0,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ntill,S,0,0,1,0,0,-999 -999 X
ntill,S,1,0,1,0,0,<start_year>           Starting year
ntill,S,1,0,1,0,0,<end_year>         Last year
ntill,S,1,0,1,0,0,<fname>       Site file name
ntill,S,1,0,1,0,0,0             Labeling type
ntill,S,1,0,1,0,0,-1            Labeling year
ntill,S,1,0,1,0,0,-1.00         Microcosm
ntill,S,1,0,1,0,0,<co2_option>             CO2 Systems
ntill,S,1,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,S,1,0,1,0,0,-1            pH effect
ntill,S,1,0,1,0,0,-1            Soil Warming
ntill,S,1,0,1,0,0,0             N input scalar option
ntill,S,1,0,1,0,0,0             OMAD scalar option
ntill,S,1,0,1,0,0,-1            Climate scalar option
ntill,S,1,0,1,0,0,1             Initial system
ntill,S,1,0,1,0,0,<crop_cultivar>        Initial crop
ntill,S,1,0,1,0,0,Initial tree
ntill,S,1,0,1,0,0,
ntill,S,1,0,1,0,0,Year Month Option
ntill,S,1,0,1,0,0,1             Block #   <block_name>
ntill,S,1,0,1,0,0,<end_year>    Last year
ntill,S,1,0,1,0,0,1             Repeats # years
ntill,S,1,0,1,0,0,<start_year>          Output starting year
ntill,S,1,0,1,0,0,12            Output month
ntill,S,1,0,1,0,0,1.0           Output interval
ntill,S,1,0,1,0,0,F             Weather choice
ntill,S,1,0,1,0,0,<weather_file>
ntill,S,1,0,1,0,0,1   <harvest_day>  HARV G
ntill,S,1,0,1,0,0,1   <harvest_day>  LAST
ntill,S,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ntill,S,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
ntill,S,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
ntill,S,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ntill,S,1,0,1,0,0,1   <plant_day>  PLTM
ntill,S,1,0,1,0,0,1   <plant_day>  CULT B
ntill,S,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ntill,S,1,0,1,0,0,-999 -999 X
ccg,N,0,0,1,0,0,<start_year>           Starting year
ccg,N,0,0,1,0,0,<end_year>         Last year
ccg,N,0,0,1,0,0,<fname>       Site file name
ccg,N,0,0,1,0,0,0             Labeling type
ccg,N,0,0,1,0,0,-1            Labeling year
ccg,N,0,0,1,0,0,-1.00         Microcosm
ccg,N,0,0,1,0,0,<co2_option>             CO2 Systems
ccg,N,0,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccg,N,0,0,1,0,0,-1            pH effect
ccg,N,0,0,1,0,0,-1            Soil Warming
ccg,N,0,0,1,0,0,0             N input scalar option
ccg,N,0,0,1,0,0,0             OMAD scalar option
ccg,N,0,0,1,0,0,-1            Climate scalar option
ccg,N,0,0,1,0,0,1             Initial system
ccg,N,0,0,1,0,0,<crop_cultivar>        Initial crop
ccg,N,0,0,1,0,0,Initial tree
ccg,N,0,0,1,0,0,
ccg,N,0,0,1,0,0,Year Month Option
ccg,N,0,0,1,0,0,1             Block #   <block_name>
ccg,N,0,0,1,0,0,<end_year>    Last year
ccg,N,0,0,1,0,0,1             Repeats # years
ccg,N,0,0,1,0,0,<start_year>          Output starting year
ccg,N,0,0,1,0,0,12            Output month
ccg,N,0,0,1,0,0,1.0           Output interval
ccg,N,0,0,1,0,0,F             Weather choice
ccg,N,0,0,1,0,0,<weather_file>
ccg,N,0,0,1,0,0,1    <cc_harvest_day> LAST
ccg,N,0,0,1,0,0,1    <cc_harvest_day> HARV CC
ccg,N,0,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccg,N,0,0,1,0,0,1   <cult_day_preharvest> CULT K
ccg,N,0,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccg,N,0,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccg,N,0,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccg,N,0,0,1,0,0,1   <plant_day>  PLTM
ccg,N,0,0,1,0,0,1   <plant_day>  CULT B
ccg,N,0,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccg,N,0,0,1,0,0,1   <harvest_day>  HARV G
ccg,N,0,0,1,0,0,1   <harvest_day>  LAST
ccg,N,0,0,1,0,0,1   <cult_day_postharvest> CULT K
ccg,N,0,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccg,N,0,0,1,0,0,1    <cc_plant_day> PLTM
ccg,N,0,0,1,0,0,1    <cc_plant_day> CULT B
ccg,N,0,0,1,0,0,-999 -999 X
ccg,N,1,0,1,0,0,<start_year>           Starting year
ccg,N,1,0,1,0,0,<end_year>         Last year
ccg,N,1,0,1,0,0,<fname>       Site file name
ccg,N,1,0,1,0,0,0             Labeling type
ccg,N,1,0,1,0,0,-1            Labeling year
ccg,N,1,0,1,0,0,-1.00         Microcosm
ccg,N,1,0,1,0,0,<co2_option>             CO2 Systems
ccg,N,1,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccg,N,1,0,1,0,0,-1            pH effect
ccg,N,1,0,1,0,0,-1            Soil Warming
ccg,N,1,0,1,0,0,0             N input scalar option
ccg,N,1,0,1,0,0,0             OMAD scalar option
ccg,N,1,0,1,0,0,-1            Climate scalar option
ccg,N,1,0,1,0,0,1             Initial system
ccg,N,1,0,1,0,0,<crop_cultivar>        Initial crop
ccg,N,1,0,1,0,0,Initial tree
ccg,N,1,0,1,0,0,
ccg,N,1,0,1,0,0,Year Month Option
ccg,N,1,0,1,0,0,1             Block #   <block_name>
ccg,N,1,0,1,0,0,<end_year>    Last year
ccg,N,1,0,1,0,0,1             Repeats # years
ccg,N,1,0,1,0,0,<start_year>          Output starting year
ccg,N,1,0,1,0,0,12            Output month
ccg,N,1,0,1,0,0,1.0           Output interval
ccg,N,1,0,1,0,0,F             Weather choice
ccg,N,1,0,1,0,0,<weather_file>
ccg,N,1,0,1,0,0,1    <cc_harvest_day> LAST
ccg,N,1,0,1,0,0,1    <cc_harvest_day> HARV CC
ccg,N,1,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccg,N,1,0,1,0,0,1   <cult_day_preharvest> CULT K
ccg,N,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccg,N,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
ccg,N,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccg,N,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccg,N,1,0,1,0,0,1   <plant_day>  PLTM
ccg,N,1,0,1,0,0,1   <plant_day>  CULT B
ccg,N,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccg,N,1,0,1,0,0,1   <harvest_day>  HARV G
ccg,N,1,0,1,0,0,1   <harvest_day>  LAST
ccg,N,1,0,1,0,0,1   <cult_day_postharvest> CULT K
ccg,N,1,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccg,N,1,0,1,0,0,1    <cc_plant_day> PLTM
ccg,N,1,0,1,0,0,1    <cc_plant_day> CULT B
ccg,N,1,0,1,0,0,-999 -999 X
ccg,S,0,0,1,0,0,<start_year>           Starting year
ccg,S,0,0,1,0,0,<end_year>         Last year
ccg,S,0,0,1,0,0,<fname>       Site file name
ccg,S,0,0,1,0,0,0             Labeling type
ccg,S,0,0,1,0,0,-1            Labeling year
ccg,S,0,0,1,0,0,-1.00         Microcosm
ccg,S,0,0,1,0,0,<co2_option>             CO2 Systems
ccg,S,0,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccg,S,0,0,1,0,0,-1            pH effect
ccg,S,0,0,1,0,0,-1            Soil Warming
ccg,S,0,0,1,0,0,0             N input scalar option
ccg,S,0,0,1,0,0,0             OMAD scalar option
ccg,S,0,0,1,0,0,-1            Climate scalar option
ccg,S,0,0,1,0,0,1             Initial system
ccg,S,0,0,1,0,0,<crop_cultivar>        Initial crop
ccg,S,0,0,1,0,0,Initial tree
ccg,S,0,0,1,0,0,
ccg,S,0,0,1,0,0,Year Month Option
ccg,S,0,0,1,0,0,1             Block #   <block_name>
ccg,S,0,0,1,0,0,<end_year>    Last year
ccg,S,0,0,1,0,0,1             Repeats # years
ccg,S,0,0,1,0,0,<start_year>          Output starting year
ccg,S,0,0,1,0,0,12            Output month
ccg,S,0,0,1,0,0,1.0           Output interval
ccg,S,0,0,1,0,0,F             Weather choice
ccg,S,0,0,1,0,0,<weather_file>
ccg,S,0,0,1,0,0,1   <harvest_day>  HARV G
ccg,S,0,0,1,0,0,1   <harvest_day>  LAST
ccg,S,0,0,1,0,0,1   <cult_day_postharvest> CULT K
ccg,S,0,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccg,S,0,0,1,0,0,1    <cc_plant_day> PLTM
ccg,S,0,0,1,0,0,1    <cc_plant_day> CULT B
ccg,S,0,0,1,0,0,1    <cc_harvest_day> LAST
ccg,S,0,0,1,0,0,1    <cc_harvest_day> HARV CC
ccg,S,0,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccg,S,0,0,1,0,0,1   <cult_day_preharvest> CULT K
ccg,S,0,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccg,S,0,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccg,S,0,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccg,S,0,0,1,0,0,1   <plant_day>  PLTM
ccg,S,0,0,1,0,0,1   <plant_day>  CULT B
ccg,S,0,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccg,S,0,0,1,0,0,-999 -999 X
ccg,S,1,0,1,0,0,<start_year>           Starting year
ccg,S,1,0,1,0,0,<end_year>         Last year
ccg,S,1,0,1,0,0,<fname>       Site file name
ccg,S,1,0,1,0,0,0             Labeling type
ccg,S,1,0,1,0,0,-1            Labeling year
ccg,S,1,0,1,0,0,-1.00         Microcosm
ccg,S,1,0,1,0,0,<co2_option>             CO2 Systems
ccg,S,1,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccg,S,1,0,1,0,0,-1            pH effect
ccg,S,1,0,1,0,0,-1            Soil Warming
ccg,S,1,0,1,0,0,0             N input scalar option
ccg,S,1,0,1,0,0,0             OMAD scalar option
ccg,S,1,0,1,0,0,-1            Climate scalar option
ccg,S,1,0,1,0,0,1             Initial system
ccg,S,1,0,1,0,0,<crop_cultivar>        Initial crop
ccg,S,1,0,1,0,0,Initial tree
ccg,S,1,0,1,0,0,
ccg,S,1,0,1,0,0,Year Month Option
ccg,S,1,0,1,0,0,1             Block #   <block_name>
ccg,S,1,0,1,0,0,<end_year>    Last year
ccg,S,1,0,1,0,0,1             Repeats # years
ccg,S,1,0,1,0,0,<start_year>          Output starting year
ccg,S,1,0,1,0,0,12            Output month
ccg,S,1,0,1,0,0,1.0           Output interval
ccg,S,1,0,1,0,0,F             Weather choice
ccg,S,1,0,1,0,0,<weather_file>
ccg,S,1,0,1,0,0,1   <harvest_day>  HARV G
ccg,S,1,0,1,0,0,1   <harvest_day>  LAST
ccg,S,1,0,1,0,0,1   <cult_day_postharvest> CULT K
ccg,S,1,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccg,S,1,0,1,0,0,1    <cc_plant_day> PLTM
ccg,S,1,0,1,0,0,1    <cc_plant_day> CULT B
ccg,S,1,0,1,0,0,1    <cc_harvest_day> LAST
ccg,S,1,0,1,0,0,1    <cc_harvest_day> HARV CC
ccg,S,1,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccg,S,1,0,1,0,0,1   <cult_day_preharvest> CULT K
ccg,S,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccg,S,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
ccg,S,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccg,S,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccg,S,1,0,1,0,0,1   <plant_day>  PLTM
ccg,S,1,0,1,0,0,1   <plant_day>  CULT B
ccg,S,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccg,S,1,0,1,0,0,-999 -999 X
ccl,N,0,0,1,0,0,<start_year>           Starting year
ccl,N,0,0,1,0,0,<end_year>         Last year
ccl,N,0,0,1,0,0,<fname>       Site file name
ccl,N,0,0,1,0,0,0             Labeling type
ccl,N,0,0,1,0,0,-1            Labeling year
ccl,N,0,0,1,0,0,-1.00         Microcosm
ccl,N,0,0,1,0,0,<co2_option>             CO2 Systems
ccl,N,0,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,N,0,0,1,0,0,-1            pH effect
ccl,N,0,0,1,0,0,-1            Soil Warming
ccl,N,0,0,1,0,0,0             N input scalar option
ccl,N,0,0,1,0,0,0             OMAD scalar option
ccl,N,0,0,1,0,0,-1            Climate scalar option
ccl,N,0,0,1,0,0,1             Initial system
ccl,N,0,0,1,0,0,<crop_cultivar>        Initial crop
ccl,N,0,0,1,0,0,Initial tree
ccl,N,0,0,1,0,0,
ccl,N,0,0,1,0,0,Year Month Option
ccl,N,0,0,1,0,0,1             Block #   <block_name>
ccl,N,0,0,1,0,0,<end_year>    Last year
ccl,N,0,0,1,0,0,1             Repeats # years
ccl,N,0,0,1,0,0,<start_year>          Output starting year
ccl,N,0,0,1,0,0,12            Output month
ccl,N,0,0,1,0,0,1.0           Output interval
ccl,N,0,0,1,0,0,F             Weather choice
ccl,N,0,0,1,0,0,<weather_file>
ccl,N,0,0,1,0,0,1    <cc_harvest_day> LAST
ccl,N,0,0,1,0,0,1    <cc_harvest_day> HARV CC
ccl,N,0,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccl,N,0,0,1,0,0,1   <cult_day_preharvest> CULT K
ccl,N,0,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccl,N,0,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccl,N,0,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccl,N,0,0,1,0,0,1   <plant_day>  PLTM
ccl,N,0,0,1,0,0,1   <plant_day>  CULT B
ccl,N,0,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccl,N,0,0,1,0,0,1   <harvest_day>  HARV G
ccl,N,0,0,1,0,0,1   <harvest_day>  LAST
ccl,N,0,0,1,0,0,1   <cult_day_postharvest> CULT K
ccl,N,0,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccl,N,0,0,1,0,0,1    <cc_plant_day> PLTM
ccl,N,0,0,1,0,0,1    <cc_plant_day> CULT B
ccl,N,0,0,1,0,0,-999 -999 X
ccl,N,1,0,1,0,0,<start_year>           Starting year
ccl,N,1,0,1,0,0,<end_year>         Last year
ccl,N,1,0,1,0,0,<fname>       Site file name
ccl,N,1,0,1,0,0,0             Labeling type
ccl,N,1,0,1,0,0,-1            Labeling year
ccl,N,1,0,1,0,0,-1.00         Microcosm
ccl,N,1,0,1,0,0,<co2_option>             CO2 Systems
ccl,N,1,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,N,1,0,1,0,0,-1            pH effect
ccl,N,1,0,1,0,0,-1            Soil Warming
ccl,N,1,0,1,0,0,0             N input scalar option
ccl,N,1,0,1,0,0,0             OMAD scalar option
ccl,N,1,0,1,0,0,-1            Climate scalar option
ccl,N,1,0,1,0,0,1             Initial system
ccl,N,1,0,1,0,0,<crop_cultivar>        Initial crop
ccl,N,1,0,1,0,0,Initial tree
ccl,N,1,0,1,0,0,
ccl,N,1,0,1,0,0,Year Month Option
ccl,N,1,0,1,0,0,1             Block #   <block_name>
ccl,N,1,0,1,0,0,<end_year>    Last year
ccl,N,1,0,1,0,0,1             Repeats # years
ccl,N,1,0,1,0,0,<start_year>          Output starting year
ccl,N,1,0,1,0,0,12            Output month
ccl,N,1,0,1,0,0,1.0           Output interval
ccl,N,1,0,1,0,0,F             Weather choice
ccl,N,1,0,1,0,0,<weather_file>
ccl,N,1,0,1,0,0,1    <cc_harvest_day> LAST
ccl,N,1,0,1,0,0,1    <cc_harvest_day> HARV CC
ccl,N,1,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccl,N,1,0,1,0,0,1   <cult_day_preharvest> CULT K
ccl,N,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccl,N,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
ccl,N,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccl,N,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccl,N,1,0,1,0,0,1   <plant_day>  PLTM
ccl,N,1,0,1,0,0,1   <plant_day>  CULT B
ccl,N,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccl,N,1,0,1,0,0,1   <harvest_day>  HARV G
ccl,N,1,0,1,0,0,1   <harvest_day>  LAST
ccl,N,1,0,1,0,0,1   <cult_day_postharvest> CULT K
ccl,N,1,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccl,N,1,0,1,0,0,1    <cc_plant_day> PLTM
ccl,N,1,0,1,0,0,1    <cc_plant_day> CULT B
ccl,N,1,0,1,0,0,-999 -999 X
ccl,S,0,0,1,0,0,<start_year>           Starting year
ccl,S,0,0,1,0,0,<end_year>         Last year
ccl,S,0,0,1,0,0,<fname>       Site file name
